__start = .init:0x80003100; // type:label scope:global
STREAMMGR_enableIRQ = .text:0x80046A34; // type:function size:0x80 scope:local
STREAMMGR_disableIRQ = .text:0x80046AB4; // type:function size:0x64 scope:local
STREAMMGR_FrameUpdater = .text:0x80046B18; // type:function size:0x20 scope:global
STREAMMGR_CheckFileIO = .text:0x80046B38; // type:function size:0x20C scope:global
STREAMMGR_Callback = .text:0x80046D44; // type:function size:0x13C scope:global
STREAMMGR_DVDCallback = .text:0x80046E80; // type:function size:0x39C scope:global
STREAMMGR_RestartSavedStream = .text:0x8004721C; // type:function size:0x9C scope:global
STREAMMGR_CheckForDVDAccessOnAllStreams = .text:0x800472B8; // type:function size:0x98 scope:global
STREAMMGR_PauseAllStr = .text:0x80047350; // type:function size:0x1E4 scope:global
STREAMMGR_ResumeAllStr = .text:0x80047534; // type:function size:0x234 scope:global
gcc2_compiled. = .text:0x80047768; // type:label scope:local
STREAM_InitialiseSystem = .text:0x80047768; // type:function size:0x44 scope:global
STREAM_UnInitialiseSystem = .text:0x800477AC; // type:function size:0x1C scope:global
STREAM_UpdateSystem = .text:0x800477C8; // type:function size:0x30 scope:global
STREAM_IOP_FakeCallback = .text:0x800477F8; // type:function size:0x4C scope:local
STREAM_CueAudioStream = .text:0x80047844; // type:function size:0x258 scope:global
STREAM_StartAudioStream = .text:0x80047A9C; // type:function size:0x90 scope:global
STREAM_SetAudioStreamVolume = .text:0x80047B2C; // type:function size:0x64 scope:global
STREAM_StopAudioStream = .text:0x80047B90; // type:function size:0x58 scope:global
STREAM_PauseAudioStream = .text:0x80047BE8; // type:function size:0x20 scope:global
STREAM_ResumeAudioStream = .text:0x80047C08; // type:function size:0x20 scope:global
STREAM_SetAllAudioStreamsVolume = .text:0x80047C28; // type:function size:0x44 scope:global
STREAM_StopAllAudioStreams = .text:0x80047C6C; // type:function size:0x3C scope:global
STREAM_PauseAllAudioStreams = .text:0x80047CA8; // type:function size:0x30 scope:global
STREAM_ResumeAllAudioStreams = .text:0x80047CD8; // type:function size:0x30 scope:global
STREAM_IsAudioStreamPlaying = .text:0x80047D08; // type:function size:0x48 scope:global
STREAM_IsAnyAudioStreamPlaying = .text:0x80047D50; // type:function size:0x40 scope:global
STREAM_GetTime = .text:0x80047D90; // type:function size:0x28 scope:global
STREAM_IsDVDAccessNotFinished = .text:0x80047DB8; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80047DF8; // type:label scope:local
GC_TEXTURE_CreateTex = .text:0x80047DF8; // type:function size:0x188 scope:global
GC_TEXTURE_CreatePaletteTex = .text:0x80047F80; // type:function size:0x34 scope:global
GC_TEXTURE_RestoreOriginalPal = .text:0x80047FB4; // type:function size:0x20 scope:global
GC_TEXTURE_SetNewPal = .text:0x80047FD4; // type:function size:0x24 scope:global
GC_TEXTURE_UpdatePalette = .text:0x80047FF8; // type:function size:0x20 scope:global
GC_TEXTURE_Update = .text:0x80048018; // type:function size:0x24 scope:global
GC_TEXTURE_SwizzleToPal = .text:0x8004803C; // type:function size:0xF8 scope:global
GC_TEXTURE_Swizzle4LinToPal = .text:0x80048134; // type:function size:0x20 scope:global
GC_TEXTURE_Swizzle8LinToPal = .text:0x80048154; // type:function size:0x20 scope:global
GCTEXCONV32T16 = .text:0x80048174; // type:function size:0xD4 scope:global
GC_TEXTURE_Swizzle16LinToPal = .text:0x80048248; // type:function size:0x1A8 scope:global
GC_TEXTURE_Swizzle32LinToPal = .text:0x800483F0; // type:function size:0x294 scope:global
GC_TEXTURE_WriteTplImage_RGBA8 = .text:0x80048684; // type:function size:0xF4 scope:global
GC_TEXTURE_PackTile_RGBA8 = .text:0x80048778; // type:function size:0x1B0 scope:global
GC_TEXTURE_GetDataValueARGB = .text:0x80048928; // type:function size:0xB4 scope:global
GC_TEXTURE_Proccess8x8fast4bit = .text:0x800489DC; // type:function size:0x29C scope:global
GC_TEXTURE_Proccess16x16fast4bit = .text:0x80048C78; // type:function size:0x6A0 scope:global
GC_TEXTURE_ProccessArb4bit = .text:0x80049318; // type:function size:0x3EC scope:global
GC_TEXTURE_ProccessArb8bit = .text:0x80049704; // type:function size:0x300 scope:global
GC_TEXTURE_CreateSwizzleLookup = .text:0x80049A04; // type:function size:0x30 scope:global
gcc2_compiled. = .text:0x80049A34; // type:label scope:local
THREAD_Resume = .text:0x80049A34; // type:function size:0x4 scope:global
THREAD_Change = .text:0x80049A38; // type:function size:0x4 scope:global
THREAD_Close = .text:0x80049A3C; // type:function size:0x4 scope:global
gcc2_compiled. = .text:0x80049A40; // type:label scope:local
GC_TIMEBASE_Init = .text:0x80049A40; // type:function size:0x8 scope:global
GC_TIMEBASE_UnInit = .text:0x80049A48; // type:function size:0x8 scope:global
GC_TIMEBASE_FillClock = .text:0x80049A50; // type:function size:0x74 scope:global
GC_TimerStart = .text:0x80049AC4; // type:function size:0x68 scope:global
GC_TimerUpdate = .text:0x80049B2C; // type:function size:0x98 scope:global
GC_TimerEnd = .text:0x80049BC4; // type:function size:0x6C scope:global
gcc2_compiled. = .text:0x80049C30; // type:label scope:local
GC_VIDEO_SetupBuffers = .text:0x80049C30; // type:function size:0x98 scope:global
GC_VIDEO_ClearBufferCol = .text:0x80049CC8; // type:function size:0x3E0 scope:global
GC_VIDEO_CheckTVFormat = .text:0x8004A0A8; // type:function size:0x22C scope:global
GC_VIDEO_Initialise = .text:0x8004A2D4; // type:function size:0xCC scope:global
GC_VIDEO_TURNON = .text:0x8004A3A0; // type:function size:0x34 scope:global
GC_VIDEO_BeginFrame = .text:0x8004A3D4; // type:function size:0x38 scope:global
GC_VIDEO_EndFrame = .text:0x8004A40C; // type:function size:0x38 scope:global
GC_VIDEO_SwapBuffers = .text:0x8004A444; // type:function size:0x50 scope:global
GC_VIDEO_LBB = .text:0x8004A494; // type:function size:0x98 scope:global
GC_VIDEO_ULBB = .text:0x8004A52C; // type:function size:0x48 scope:global
GC_VIDEO_SwapBB = .text:0x8004A574; // type:function size:0x50 scope:global
gcc2_compiled. = .text:0x8004A5C4; // type:label scope:local
PFS_VIEWPORT_SetDefaultViewPortData = .text:0x8004A5C4; // type:function size:0x70 scope:global
PFS_VIEWPORT_SetDimensions = .text:0x8004A634; // type:function size:0x8 scope:global
PFS_VIEWPORT_Clear = .text:0x8004A63C; // type:function size:0x8 scope:global
PFS_VIEWPORT_SetViewportData = .text:0x8004A644; // type:function size:0x4 scope:global
fn_8004A650 = .text:0x8004A650; // type:function size:0x78
fn_8004A6C8 = .text:0x8004A6C8; // type:function size:0x10
DBcallback = .text:0x8004A6D8; // type:label scope:local
fn_8004A6D8 = .text:0x8004A6D8; // type:function size:0xF0
EnableMetroTRKInterrupts = .text:0x8004A7C8; // type:function size:0x64 scope:global
SNDebugInit = .text:0x8004A82C; // type:label scope:global
fn_8004A82C = .text:0x8004A82C; // type:function size:0x250
SNDebugBoot = .text:0x8004AA7C; // type:label scope:global
fn_8004AA7C = .text:0x8004AA7C; // type:function size:0x14
fn_8004AA90 = .text:0x8004AA90; // type:function size:0xEC
fn_8004AB7C = .text:0x8004AB7C; // type:function size:0x28
cmdNop = .text:0x8004ABA4; // type:label scope:global
fn_8004ABA4 = .text:0x8004ABA4; // type:function size:0x4
fn_8004ABA8 = .text:0x8004ABA8; // type:function size:0x40
fn_8004ABE8 = .text:0x8004ABE8; // type:function size:0x40
fn_8004AC28 = .text:0x8004AC28; // type:function size:0x50
cmdRecvMem = .text:0x8004AC78; // type:label scope:global
fn_8004AC78 = .text:0x8004AC78; // type:function size:0x9C
cmdSendMem = .text:0x8004AD14; // type:label scope:global
fn_8004AD14 = .text:0x8004AD14; // type:function size:0xF0
fn_8004AE04 = .text:0x8004AE04; // type:function size:0x48
fn_8004AE4C = .text:0x8004AE4C; // type:function size:0xA0
fn_8004AEEC = .text:0x8004AEEC; // type:function size:0x128
cmdThreadList = .text:0x8004AEF0; // type:label scope:local
cmdReset = .text:0x8004B014; // type:label scope:global
fn_8004B014 = .text:0x8004B014; // type:function size:0x1C
fn_8004B030 = .text:0x8004B030; // type:function size:0x14
fn_8004B044 = .text:0x8004B044; // type:function size:0x28
tunerprotocol = .text:0x8004B064; // type:label scope:global
fn_8004B06C = .text:0x8004B06C; // type:function size:0x18
fn_8004B084 = .text:0x8004B084; // type:function size:0x14
fn_8004B098 = .text:0x8004B098; // type:function size:0xC4
fn_8004B15C = .text:0x8004B15C; // type:function size:0x58
lbl_8004B1B4 = .text:0x8004B1B4; // type:label
cmdGo = .text:0x8004B1E4; // type:label scope:global
fn_8004B1E4 = .text:0x8004B1E4; // type:function size:0xD8
fn_8004B2BC = .text:0x8004B2BC; // type:function size:0xB0
fn_8004B36C = .text:0x8004B36C; // type:function size:0x2C
proviewtty = .text:0x8004B398; // type:label scope:global
fn_8004B398 = .text:0x8004B398; // type:function size:0x64
fn_8004B3FC = .text:0x8004B3FC; // type:function size:0x44
fn_8004B440 = .text:0x8004B440; // type:function size:0x1C0
fn_8004B600 = .text:0x8004B600; // type:function size:0x1C0
fn_8004B7C0 = .text:0x8004B7C0; // type:function size:0x214
lbl_8004BA24 = .text:0x8004BA24; // type:label
lbl_8004BA28 = .text:0x8004BA28; // type:label data:4byte
lbl_8004BBAC = .text:0x8004BBAC; // type:label size:0x200
checkexternal = .text:0x8004BD6C; // type:label scope:global
fn_8004BDAC = .text:0x8004BDAC; // type:function size:0x194
ISIentry = .text:0x8004BF40; // type:function size:0x18 scope:global
DSIentry = .text:0x8004BF58; // type:function size:0x1C scope:global
lbl_8004BF74 = .text:0x8004BF74; // type:label
fn_8004BFCC = .text:0x8004BFCC; // type:function size:0xB8
snIsSNTDEV = .text:0x8004C084; // type:label scope:global
fn_8004C084 = .text:0x8004C084; // type:function size:0x10
fn_8004C094 = .text:0x8004C094; // type:function size:0x128
fn_8004C1BC = .text:0x8004C1BC; // type:function size:0x12C
fn_8004C2E8 = .text:0x8004C2E8; // type:function size:0x38
fn_8004C320 = .text:0x8004C320; // type:function size:0x398
snFileserver = .text:0x8004C6C0; // type:label scope:global
fn_8004C6C0 = .text:0x8004C6C0; // type:function size:0x200
cmdFS_ACK = .text:0x8004C7D4; // type:label scope:local
FS_Continue = .text:0x8004C7F4; // type:label scope:local
cmdFS_STOP = .text:0x8004C828; // type:label scope:local
cmdFS_HostDisconnect = .text:0x8004C83C; // type:label scope:local
snInitFileserver = .text:0x8004C8C0; // type:label scope:global
fn_8004C8C0 = .text:0x8004C8C0; // type:function size:0xC4
fn_8004C984 = .text:0x8004C984; // type:function size:0x2C
PCinit = .text:0x8004C9B0; // type:label scope:global data:4byte
fn_8004C9B0 = .text:0x8004C9B0; // type:function size:0x4 data:4byte
fn_8004C9B4 = .text:0x8004C9B4; // type:function size:0x4
PCcreat = .text:0x8004C9B8; // type:label scope:global data:4byte
fn_8004C9B8 = .text:0x8004C9B8; // type:function size:0x4 data:4byte
fn_8004C9BC = .text:0x8004C9BC; // type:function size:0x4
PCopen = .text:0x8004C9C0; // type:label scope:global data:4byte
fn_8004C9C0 = .text:0x8004C9C0; // type:function size:0x4 data:4byte
fn_8004C9C4 = .text:0x8004C9C4; // type:function size:0x4
PCclose = .text:0x8004C9C8; // type:label scope:global data:4byte
fn_8004C9C8 = .text:0x8004C9C8; // type:function size:0x4 data:4byte
fn_8004C9CC = .text:0x8004C9CC; // type:function size:0x4
PCread = .text:0x8004C9D0; // type:label scope:global data:4byte
fn_8004C9D0 = .text:0x8004C9D0; // type:function size:0x4 data:4byte
fn_8004C9D4 = .text:0x8004C9D4; // type:function size:0x4
PCwrite = .text:0x8004C9D8; // type:label scope:global data:4byte
fn_8004C9D8 = .text:0x8004C9D8; // type:function size:0x4 data:4byte
fn_8004C9DC = .text:0x8004C9DC; // type:function size:0x4
PClseek = .text:0x8004C9E0; // type:label scope:global data:4byte
fn_8004C9E0 = .text:0x8004C9E0; // type:function size:0x4 data:4byte
fn_8004C9E4 = .text:0x8004C9E4; // type:function size:0x4
PCsync = .text:0x8004C9E8; // type:label scope:local data:4byte
fn_8004C9E8 = .text:0x8004C9E8; // type:function size:0x4
fn_8004C9EC = .text:0x8004C9EC; // type:function size:0x4
PCreadAsync = .text:0x8004C9F0; // type:label scope:global data:4byte
fn_8004C9F0 = .text:0x8004C9F0; // type:function size:0x4
fn_8004C9F4 = .text:0x8004C9F4; // type:function size:0x4
PCwriteAsync = .text:0x8004C9F8; // type:label scope:global data:4byte
fn_8004C9F8 = .text:0x8004C9F8; // type:function size:0x4
fn_8004C9FC = .text:0x8004C9FC; // type:function size:0x4
PCreadAsync2 = .text:0x8004CA00; // type:label scope:global data:4byte
fn_8004CA00 = .text:0x8004CA00; // type:function size:0x4
fn_8004CA04 = .text:0x8004CA04; // type:function size:0x4
PCwriteAsync2 = .text:0x8004CA08; // type:label scope:global data:4byte
fn_8004CA08 = .text:0x8004CA08; // type:function size:0x4
fn_8004CA0C = .text:0x8004CA0C; // type:function size:0x4
SNInitComm = .text:0x8004CA10; // type:label scope:global
fn_8004CA10 = .text:0x8004CA10; // type:function size:0x154
SNInitInterrupts = .text:0x8004CB64; // type:label scope:global
fn_8004CB64 = .text:0x8004CB64; // type:function size:0x48
SNQueryData = .text:0x8004CBAC; // type:label scope:global
fn_8004CBAC = .text:0x8004CBAC; // type:function size:0x88
SNRead = .text:0x8004CC34; // type:label scope:global
fn_8004CC34 = .text:0x8004CC34; // type:function size:0x1BC
SNWrite = .text:0x8004CDF0; // type:label scope:global
fn_8004CDF0 = .text:0x8004CDF0; // type:function size:0x198
SNOpen = .text:0x8004CF88; // type:label scope:global
fn_8004CF88 = .text:0x8004CF88; // type:function size:0x4
SNClose = .text:0x8004CF8C; // type:label scope:global
fn_8004CF8C = .text:0x8004CF8C; // type:function size:0x4
SNHandler = .text:0x8004CF90; // type:label scope:local
fn_8004CF90 = .text:0x8004CF90; // type:function size:0x54
SNSelect = .text:0x8004CFE4; // type:label scope:local
fn_8004CFE4 = .text:0x8004CFE4; // type:function size:0x18
SNDeselect = .text:0x8004CFFC; // type:label scope:local
fn_8004CFFC = .text:0x8004CFFC; // type:function size:0x14
SNWiggleSelect = .text:0x8004D010; // type:label scope:local
fn_8004D010 = .text:0x8004D010; // type:function size:0x28
SNSync = .text:0x8004D038; // type:label scope:local
fn_8004D038 = .text:0x8004D038; // type:function size:0x14
SNRead8 = .text:0x8004D04C; // type:label scope:local
fn_8004D04C = .text:0x8004D04C; // type:function size:0x40
SNWrite8 = .text:0x8004D08C; // type:label scope:local
fn_8004D08C = .text:0x8004D08C; // type:function size:0x34
SNRead32 = .text:0x8004D0C0; // type:label scope:local
fn_8004D0C0 = .text:0x8004D0C0; // type:function size:0x3C
SNWrite32 = .text:0x8004D0FC; // type:label scope:local
fn_8004D0FC = .text:0x8004D0FC; // type:function size:0x30
SNDVDRead_init = .text:0x8004D12C; // type:label scope:global
fn_8004D12C = .text:0x8004D12C; // type:function size:0x50
SNDVDReadAsync_next = .text:0x8004D17C; // type:label scope:global
fn_8004D17C = .text:0x8004D17C; // type:function size:0x70
SNDVDReadSync_next = .text:0x8004D1EC; // type:label scope:global
fn_8004D1EC = .text:0x8004D1EC; // type:function size:0x68
SNDVDWrite_init = .text:0x8004D254; // type:label scope:global
fn_8004D254 = .text:0x8004D254; // type:function size:0x64
SNDVDWriteAsync_next = .text:0x8004D2B8; // type:label scope:global
fn_8004D2B8 = .text:0x8004D2B8; // type:function size:0x70
SNDVDWriteSync_next = .text:0x8004D328; // type:label scope:global
fn_8004D328 = .text:0x8004D328; // type:function size:0x68
SNDVDWriteNoDMA_next = .text:0x8004D390; // type:label scope:global
fn_8004D390 = .text:0x8004D390; // type:function size:0xA4
gcc2_compiled. = .text:0x8004D434; // type:label scope:local
__sn_serialp = .text:0x8004D434; // type:function size:0x5C scope:global
_write = .text:0x8004D490; // type:function size:0x50 scope:global
write = .text:0x8004D4E0; // type:function size:0x20 scope:global
close = .text:0x8004D500; // type:function size:0x20 scope:global
fstat = .text:0x8004D520; // type:function size:0x10 scope:global
lseek = .text:0x8004D530; // type:function size:0x20 scope:global
read = .text:0x8004D550; // type:function size:0x20 scope:global
open = .text:0x8004D570; // type:function size:0xA4 scope:global
__cntlzw = .text:0x8004D614; // type:function size:0x8 scope:global
__read_console = .text:0x8004D61C; // type:function size:0x8 scope:global
__TRK_write_console = .text:0x8004D624; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x8004D62C; // type:label scope:local
fn_8004D62C = .text:0x8004D62C; // type:function size:0x4
__cvt_fp2unsigned = .text:0x8004D630; // type:label scope:global
fn_8004D630 = .text:0x8004D630; // type:function size:0x48
__shr2u = .text:0x8004D678; // type:label scope:global
fn_8004D678 = .text:0x8004D678; // type:function size:0x4
__div2i = .text:0x8004D67C; // type:label scope:global
fn_8004D67C = .text:0x8004D67C; // type:function size:0x4
__shl2i = .text:0x8004D680; // type:label scope:global
fn_8004D680 = .text:0x8004D680; // type:function size:0x4
__mod2i = .text:0x8004D684; // type:label scope:global
fn_8004D684 = .text:0x8004D684; // type:function size:0x4
__shr2i = .text:0x8004D688; // type:label scope:global
fn_8004D688 = .text:0x8004D688; // type:function size:0x4
__div2u = .text:0x8004D68C; // type:label scope:global
fn_8004D68C = .text:0x8004D68C; // type:function size:0x4
__mod2u = .text:0x8004D690; // type:label scope:global
fn_8004D690 = .text:0x8004D690; // type:function size:0x4
__va_arg = .text:0x8004D694; // type:label scope:global
fn_8004D694 = .text:0x8004D694; // type:function size:0xF4
gcc2_compiled. = .text:0x8004D788; // type:label scope:local
PCwriteAsyncInit = .text:0x8004D788; // type:function size:0x8 scope:global
DoFSReadHeader = .text:0x8004D790; // type:function size:0x8C scope:local
InitReadCounts = .text:0x8004D81C; // type:function size:0x5C scope:local
PCreadAsyncNext = .text:0x8004D878; // type:function size:0x8C scope:local
PCreadAsyncInit = .text:0x8004D904; // type:function size:0xA4 scope:global
ReadSyncNext = .text:0x8004D9A8; // type:function size:0xA0 scope:local
CompletePCreadAsync = .text:0x8004DA48; // type:function size:0x184 scope:local
PCrwAsyncFSACK = .text:0x8004DBCC; // type:function size:0xA8 scope:local
PCrwSyncFSACK = .text:0x8004DC74; // type:function size:0xD8 scope:local
CompleteAsync = .text:0x8004DD4C; // type:function size:0x54 scope:global
PCrwAsyncNextPh = .text:0x8004DDA0; // type:function size:0x74 scope:global
EXI2TCHandler = .text:0x8004DE14; // type:function size:0x13C scope:local
SNInitEXI2TCHandler = .text:0x8004DF50; // type:function size:0x70 scope:global
PCgetLastError = .text:0x8004DFC0; // type:function size:0x14 scope:global
gcc2_compiled. = .text:0x8004DFD4; // type:label scope:local
DisDvdBP = .text:0x8004DFD4; // type:function size:0x20 scope:local
EnaDvdBP = .text:0x8004DFF4; // type:function size:0x24 scope:local
ForceDvdTcIrq = .text:0x8004E018; // type:function size:0x88 scope:local
ForceDvdDeIrq = .text:0x8004E0A0; // type:function size:0x44 scope:local
DvdCallback = .text:0x8004E0E4; // type:function size:0x80 scope:local
CheckSeekOffset = .text:0x8004E164; // type:function size:0x20 scope:local
DSIExcHandler = .text:0x8004E184; // type:function size:0xB4 scope:local
NotDvdDsi = .text:0x8004E1E4; // type:label scope:local
DSIHandler = .text:0x8004E238; // type:function size:0x274 scope:local
SNDVDEmuInit = .text:0x8004E4AC; // type:function size:0x20 scope:global
SNDVDEmuInitDSIHandler = .text:0x8004E4CC; // type:function size:0x7C scope:global
SNDVDEmuControl = .text:0x8004E548; // type:function size:0xBC scope:global
gcc2_compiled. = .text:0x8004E604; // type:label scope:local
cosf = .text:0x8004E604; // type:function size:0xDC scope:global
gcc2_compiled. = .text:0x8004E6E0; // type:label scope:local
sinf = .text:0x8004E6E0; // type:function size:0xDC scope:global
gcc2_compiled. = .text:0x8004E7BC; // type:label scope:local
__kernel_cosf = .text:0x8004E7BC; // type:function size:0xEC scope:global
gcc2_compiled. = .text:0x8004E8A8; // type:label scope:local
__kernel_sinf = .text:0x8004E8A8; // type:function size:0xAC scope:global
gcc2_compiled. = .text:0x8004E954; // type:label scope:local
__ieee754_rem_pio2f = .text:0x8004E954; // type:function size:0x350 scope:global
gcc2_compiled. = .text:0x8004ECA4; // type:label scope:local
fabsf = .text:0x8004ECA4; // type:function size:0x24 scope:global
gcc2_compiled. = .text:0x8004ECC8; // type:label scope:local
__kernel_rem_pio2f = .text:0x8004ECC8; // type:function size:0x884 scope:global
gcc2_compiled. = .text:0x8004F54C; // type:label scope:local
floorf = .text:0x8004F54C; // type:function size:0xC8 scope:global
gcc2_compiled. = .text:0x8004F614; // type:label scope:local
scalbnf = .text:0x8004F614; // type:function size:0x11C scope:global
gcc2_compiled. = .text:0x8004F730; // type:label scope:local
copysignf = .text:0x8004F730; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x8004F764; // type:label scope:local
toupper = .text:0x8004F764; // type:function size:0x1C scope:global
gcc2_compiled. = .text:0x8004F780; // type:label scope:local
_printf_r = .text:0x8004F780; // type:function size:0x9C scope:global
printf = .text:0x8004F81C; // type:function size:0xAC scope:global
gcc2_compiled. = .text:0x8004F8C8; // type:label scope:local
_sprintf_r = .text:0x8004F8C8; // type:function size:0xD4 scope:global
sprintf = .text:0x8004F99C; // type:function size:0xD8 scope:global
gcc2_compiled. = .text:0x8004FA74; // type:label scope:local
vsprintf = .text:0x8004FA74; // type:function size:0x5C scope:global
vsnprintf = .text:0x8004FAD0; // type:function size:0x74 scope:global
gcc2_compiled. = .text:0x8004FB44; // type:label scope:local
atof = .text:0x8004FB44; // type:function size:0x24 scope:global
gcc2_compiled. = .text:0x8004FB68; // type:label scope:local
atoi = .text:0x8004FB68; // type:function size:0x28 scope:global
gcc2_compiled. = .text:0x8004FB90; // type:label scope:local
srand = .text:0x8004FB90; // type:function size:0xC scope:global
rand = .text:0x8004FB9C; // type:function size:0x24 scope:global
gcc2_compiled. = .text:0x8004FBC0; // type:label scope:local
malloc = .text:0x8004FBC0; // type:function size:0x3C scope:global
free = .text:0x8004FBFC; // type:function size:0x3C scope:global
realloc = .text:0x8004FC38; // type:function size:0x3C scope:global
calloc = .text:0x8004FC74; // type:function size:0x3C scope:global
gcc2_compiled. = .text:0x8004FCB0; // type:label scope:local
memcmp = .text:0x8004FCB0; // type:function size:0x90 scope:global
gcc2_compiled. = .text:0x8004FD40; // type:label scope:local
memcpy = .text:0x8004FD40; // type:function size:0xA4 scope:global
gcc2_compiled. = .text:0x8004FDE4; // type:label scope:local
memset = .text:0x8004FDE4; // type:function size:0x94 scope:global
gcc2_compiled. = .text:0x8004FE78; // type:label scope:local
strcmp = .text:0x8004FE78; // type:function size:0xA8 scope:global
gcc2_compiled. = .text:0x8004FF20; // type:label scope:local
strcpy = .text:0x8004FF20; // type:function size:0x84 scope:global
gcc2_compiled. = .text:0x8004FFA4; // type:label scope:local
strlen = .text:0x8004FFA4; // type:function size:0x6C scope:global
gcc2_compiled. = .text:0x80050010; // type:label scope:local
strstr = .text:0x80050010; // type:function size:0x68 scope:global
gcc2_compiled. = .text:0x80050078; // type:label scope:local
strround = .text:0x80050078; // type:function size:0x5C scope:global
strrev = .text:0x800500D4; // type:function size:0x4C scope:global
itoa = .text:0x80050120; // type:function size:0x7C scope:global
fftoa = .text:0x8005019C; // type:function size:0x4E8 scope:global
_vfflush = .text:0x80050684; // type:function size:0x30 scope:global
_vfwrite = .text:0x800506B4; // type:function size:0xD4 scope:local
vfprintf = .text:0x80050788; // type:function size:0xD8 scope:global
_vfprintf_r = .text:0x80050860; // type:function size:0x17F0 scope:global
add_separators = .text:0x80052050; // type:function size:0x188 scope:global
gcc2_compiled. = .text:0x800521D8; // type:label scope:local
_vfwrite = .text:0x800521D8; // type:function size:0xD4 scope:local
vfiprintf = .text:0x800522AC; // type:function size:0x3C scope:global
_vfiprintf_r = .text:0x800522E8; // type:function size:0x1680 scope:global
gcc2_compiled. = .text:0x80053968; // type:label scope:local
_strtol_r = .text:0x80053968; // type:function size:0x1B0 scope:global
strtol = .text:0x80053B18; // type:function size:0x38 scope:global
gcc2_compiled. = .text:0x80053B50; // type:label scope:local
strtod = .text:0x80053B50; // type:function size:0x32C scope:global
gcc2_compiled. = .text:0x80053E7C; // type:label scope:local
isdigit = .text:0x80053E7C; // type:function size:0x14 scope:global
gcc2_compiled. = .text:0x80053E90; // type:label scope:local
isspace = .text:0x80053E90; // type:function size:0x14 scope:global
gcc2_compiled. = .text:0x80053EA4; // type:label scope:local
__errno = .text:0x80053EA4; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x80053EAC; // type:label scope:local
_setlocale_r = .text:0x80053EAC; // type:function size:0x1B4 scope:global
_localeconv_r = .text:0x80054060; // type:function size:0xC scope:global
setlocale = .text:0x8005406C; // type:function size:0x30 scope:global
localeconv = .text:0x8005409C; // type:function size:0x24 scope:global
gcc2_compiled. = .text:0x800540C0; // type:label scope:local
sn_floor = .text:0x800540C0; // type:function size:0x174 scope:global
sn_fmod = .text:0x80054234; // type:function size:0x35C scope:global
sn_log = .text:0x80054590; // type:function size:0x2FC scope:global
sn_log10 = .text:0x8005488C; // type:function size:0x148 scope:global
gcc2_compiled. = .text:0x800549D4; // type:label scope:local
_mbtowc_r = .text:0x800549D4; // type:function size:0x31C scope:global
gcc2_compiled. = .text:0x80054CF0; // type:label scope:local
memchr = .text:0x80054CF0; // type:function size:0xC0 scope:global
gcc2_compiled. = .text:0x80054DB0; // type:label scope:local
__do_global_dtors = .text:0x80054DB0; // type:function size:0x64 scope:global
__do_global_ctors = .text:0x80054E14; // type:function size:0x90 scope:global
__main = .text:0x80054EA4; // type:function size:0x38 scope:global
gcc2_compiled. = .text:0x80054EDC; // type:label scope:local
__ashldi3 = .text:0x80054EDC; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80054F1C; // type:label scope:local
__ashrdi3 = .text:0x80054F1C; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80054F5C; // type:label scope:local
__divdi3 = .text:0x80054F5C; // type:function size:0x57C scope:global
gcc2_compiled. = .text:0x800554D8; // type:label scope:local
_exit = .text:0x800554D8; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x800554E0; // type:label scope:local
__floatdidf = .text:0x800554E0; // type:function size:0x5C scope:global
gcc2_compiled. = .text:0x8005553C; // type:label scope:local
__lshrdi3 = .text:0x8005553C; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x8005557C; // type:label scope:local
__moddi3 = .text:0x8005557C; // type:function size:0x534 scope:global
gcc2_compiled. = .text:0x80055AB0; // type:label scope:local
__udivdi3 = .text:0x80055AB0; // type:function size:0x4E4 scope:global
gcc2_compiled. = .text:0x80055F94; // type:label scope:local
__umoddi3 = .text:0x80055F94; // type:function size:0x498 scope:global
PPCMfmsr = .text:0x8005642C; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80056434; // type:function size:0x8 scope:global
PPCOrMsr = .text:0x8005643C; // type:function size:0xC scope:global
PPCAndMsr = .text:0x80056448; // type:function size:0xC scope:global
PPCAndCMsr = .text:0x80056454; // type:function size:0xC scope:global
PPCMfhid0 = .text:0x80056460; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x80056468; // type:function size:0x8 scope:global
PPCMfhid1 = .text:0x80056470; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x80056478; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80056480; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80056488; // type:function size:0x8 scope:global
PPCMfdec = .text:0x80056490; // type:function size:0x8 scope:global
PPCSync = .text:0x80056498; // type:function size:0x8 scope:global
PPCEieio = .text:0x800564A0; // type:function size:0x34 scope:global
PPCHalt = .text:0x800564D4; // type:function size:0x14 scope:global data:4byte
PPCMfmmcr0 = .text:0x800564E8; // type:function size:0x8 scope:global
